starttime	seconds	ctime	dtime	ttime	wait
Fri Jan 08 16:40:25 2021	1610120425	127	165	292	146
Fri Jan 08 16:40:38 2021	1610120438	132	169	301	154
Fri Jan 08 16:40:40 2021	1610120440	134	187	321	154
Fri Jan 08 16:40:22 2021	1610120422	147	176	323	152
Fri Jan 08 16:40:24 2021	1610120424	134	195	329	164
Fri Jan 08 16:40:29 2021	1610120429	145	195	339	174
Fri Jan 08 16:40:27 2021	1610120427	140	206	347	187
Fri Jan 08 16:40:32 2021	1610120432	147	201	348	158
Fri Jan 08 16:40:23 2021	1610120423	140	209	349	162
Fri Jan 08 16:40:43 2021	1610120443	151	243	394	221
Fri Jan 08 16:40:26 2021	1610120426	145	252	398	206
Fri Jan 08 16:40:11 2021	1610120411	146	610	757	598
Fri Jan 08 16:40:11 2021	1610120411	135	623	758	622
Fri Jan 08 16:40:11 2021	1610120411	147	632	779	631
Fri Jan 08 16:40:11 2021	1610120411	147	763	909	612
Fri Jan 08 16:40:11 2021	1610120411	138	813	951	779
Fri Jan 08 16:40:11 2021	1610120411	148	833	982	815
Fri Jan 08 16:40:13 2021	1610120413	147	1081	1228	1080
Fri Jan 08 16:40:11 2021	1610120411	161	1071	1231	1049
Fri Jan 08 16:40:13 2021	1610120413	142	1163	1305	1152
Fri Jan 08 16:40:13 2021	1610120413	141	1174	1315	1171
Fri Jan 08 16:40:13 2021	1610120413	163	1205	1368	1063
Fri Jan 08 16:40:13 2021	1610120413	147	1248	1395	1233
Fri Jan 08 16:40:13 2021	1610120413	145	1257	1402	1256
Fri Jan 08 16:40:13 2021	1610120413	141	1268	1409	1252
Fri Jan 08 16:40:15 2021	1610120415	146	1275	1421	1274
Fri Jan 08 16:40:47 2021	1610120447	148	1296	1444	1295
Fri Jan 08 16:40:47 2021	1610120447	156	1299	1455	1297
Fri Jan 08 16:40:47 2021	1610120447	149	1307	1456	1305
Fri Jan 08 16:40:47 2021	1610120447	150	1309	1459	1306
Fri Jan 08 16:40:47 2021	1610120447	155	1315	1470	1295
Fri Jan 08 16:40:16 2021	1610120416	134	1354	1488	1351
Fri Jan 08 16:40:47 2021	1610120447	159	1337	1497	1334
Fri Jan 08 16:40:11 2021	1610120411	161	1337	1498	1323
Fri Jan 08 16:40:20 2021	1610120420	141	1360	1501	1356
Fri Jan 08 16:40:13 2021	1610120413	139	1375	1514	1362
Fri Jan 08 16:40:47 2021	1610120447	144	1373	1517	1353
Fri Jan 08 16:40:47 2021	1610120447	156	1372	1528	1360
Fri Jan 08 16:40:13 2021	1610120413	140	1389	1529	1369
Fri Jan 08 16:40:13 2021	1610120413	147	1421	1568	1393
Fri Jan 08 16:40:19 2021	1610120419	142	1427	1569	1426
Fri Jan 08 16:40:16 2021	1610120416	153	1439	1591	1419
Fri Jan 08 16:40:47 2021	1610120447	167	1434	1601	1425
Fri Jan 08 16:40:47 2021	1610120447	153	1474	1627	1455
Fri Jan 08 16:40:11 2021	1610120411	138	1491	1629	1462
Fri Jan 08 16:40:16 2021	1610120416	134	1502	1637	1477
Fri Jan 08 16:40:15 2021	1610120415	147	1496	1643	1487
Fri Jan 08 16:40:17 2021	1610120417	137	1515	1652	1498
Fri Jan 08 16:40:17 2021	1610120417	145	1508	1653	1486
Fri Jan 08 16:40:13 2021	1610120413	140	1539	1679	1520
