starttime	seconds	ctime	dtime	ttime	wait
Sat Jan 09 17:32:45 2021	1610209965	133	765	898	210
Sat Jan 09 17:32:49 2021	1610209969	147	750	898	187
Sat Jan 09 17:33:05 2021	1610209985	135	763	898	205
Sat Jan 09 17:33:18 2021	1610209998	138	763	901	193
Sat Jan 09 17:32:51 2021	1610209971	125	776	901	206
Sat Jan 09 17:33:15 2021	1610209995	136	766	902	178
Sat Jan 09 17:32:45 2021	1610209965	125	780	905	179
Sat Jan 09 17:33:02 2021	1610209982	131	774	905	213
Sat Jan 09 17:32:41 2021	1610209961	136	769	905	190
Sat Jan 09 17:32:49 2021	1610209969	138	767	905	161
Sat Jan 09 17:32:44 2021	1610209964	142	764	906	244
Sat Jan 09 17:33:24 2021	1610210004	141	768	909	209
Sat Jan 09 17:33:24 2021	1610210004	153	757	910	188
Sat Jan 09 17:33:20 2021	1610210000	126	784	910	265
Sat Jan 09 17:33:15 2021	1610209995	155	755	910	188
Sat Jan 09 17:32:38 2021	1610209958	135	775	911	235
Sat Jan 09 17:32:40 2021	1610209960	125	787	913	201
Sat Jan 09 17:33:12 2021	1610209992	148	765	913	246
Sat Jan 09 17:32:40 2021	1610209960	148	765	914	182
Sat Jan 09 17:33:07 2021	1610209987	159	756	915	232
Sat Jan 09 17:33:19 2021	1610209999	137	778	915	219
